id,id2,city,2010census,2010est,2010,2011,2012,2013,2014,2015,2016,2017
1620000US2200100,2200100,"Abbeville city, Louisiana",12257,12227,12226,12179,12326,12376,12354,12360,12373,12272
1620000US2200240,2200240,"Abita Springs town, Louisiana",2365,2367,2375,2410,2422,2439,2466,2480,2508,2540
1620000US2200415,2200415,"Addis town, Louisiana",3593,3593,3639,3812,3997,4214,4471,4631,4933,5227
1620000US2200835,2200835,"Albany village, Louisiana",1088,1088,1090,1091,1093,1093,1099,1104,1117,1112
1620000US2200975,2200975,"Alexandria city, Louisiana",47723,47963,48017,48116,48182,48414,48269,47956,47766,47334
1620000US2201885,2201885,"Amite City town, Louisiana",4141,4141,4152,4184,4206,4255,4298,4345,4395,4442
1620000US2201920,2201920,"Anacoco village, Louisiana",869,869,877,868,901,881,869,844,844,829
1620000US2202165,2202165,"Angie village, Louisiana",251,251,250,250,248,246,247,246,247,249
1620000US2202655,2202655,"Arcadia town, Louisiana",2919,2993,2981,2961,2941,2890,2851,2851,2841,2795
1620000US2203110,2203110,"Arnaudville town, Louisiana",1057,1057,1059,1058,1060,1060,1063,1064,1067,1065
1620000US2203145,2203145,"Ashland village, Louisiana",269,269,268,268,267,264,265,265,264,264
1620000US2203320,2203320,"Athens village, Louisiana",249,249,248,245,244,240,236,233,231,228
1620000US2203390,2203390,"Atlanta village, Louisiana",163,163,163,161,162,157,156,154,155,151
1620000US2203985,2203985,"Baker city, Louisiana",13895,13888,13895,13854,13836,13809,13772,13692,13653,13537
1620000US2204020,2204020,"Baldwin town, Louisiana",2436,2436,2432,2416,2392,2395,2382,2370,2338,2291
1620000US2204055,2204055,"Ball town, Louisiana",4000,3993,3994,3997,3999,4007,4013,3995,4008,4015
1620000US2204580,2204580,"Basile town, Louisiana",1821,1821,1820,1812,1808,1811,1810,1810,1811,1811
1620000US2204615,2204615,"Baskin village, Louisiana",254,254,254,255,254,252,253,252,254,253
1620000US2204685,2204685,"Bastrop city, Louisiana",11365,11366,11316,11133,11071,10871,10814,10651,10478,10395
1620000US2205000,2205000,"Baton Rouge city, Louisiana",229493,229538,229514,228699,229144,228702,228435,227864,227352,225374
1620000US2205945,2205945,"Belcher village, Louisiana",263,263,264,264,265,264,261,260,257,253
1620000US2206925,2206925,"Benton town, Louisiana",1948,1954,1957,1961,2023,2068,2048,2042,2057,2083
1620000US2207030,2207030,"Bernice town, Louisiana",1689,1689,1693,1680,1658,1648,1652,1646,1649,1638
1620000US2207100,2207100,"Berwick town, Louisiana",4946,4946,4938,4898,4844,4845,4824,4781,4702,4585
1620000US2207205,2207205,"Bienville village, Louisiana",218,218,217,217,216,212,209,211,210,208
1620000US2207730,2207730,"Blanchard town, Louisiana",2899,2900,2909,2925,2930,2904,2920,2942,3141,3134
1620000US2208150,2208150,"Bogalusa city, Louisiana",12232,12235,12211,12184,12029,11925,11865,11836,11806,11789
1620000US2208535,2208535,"Bonita village, Louisiana",284,284,283,278,277,272,267,261,257,255
1620000US2208920,2208920,"Bossier City city, Louisiana",61315,61631,61981,63348,65241,65985,66910,68037,68071,68554
1620000US2209165,2209165,"Boyce town, Louisiana",1004,1004,1004,1005,1004,1003,1003,1001,1004,999
1620000US2209340,2209340,"Breaux Bridge city, Louisiana",8139,8139,8145,8217,8183,8219,8281,8350,8317,8323
1620000US2210075,2210075,"Broussard city, Louisiana",8197,8410,8449,8626,8879,9478,10421,11320,11540,12042
1620000US2210600,2210600,"Brusly town, Louisiana",2589,2589,2604,2588,2552,2584,2700,2771,2783,2751
1620000US2210705,2210705,"Bryceland village, Louisiana",108,108,108,107,108,106,104,105,105,103
1620000US2210950,2210950,"Bunkie city, Louisiana",4171,4178,4180,4139,4110,4071,4048,4033,4027,4006
1620000US2211930,2211930,"Calvin village, Louisiana",238,238,238,236,235,231,230,227,225,222
1620000US2212280,2212280,"Campti town, Louisiana",1056,1056,1056,1052,1050,1044,1045,1045,1047,1052
1620000US2212420,2212420,"Cankton village, Louisiana",484,484,487,487,490,490,494,497,498,501
1620000US2212665,2212665,"Carencro city, Louisiana",7526,7634,7686,7880,8079,8324,8457,8565,8781,8973
1620000US2213260,2213260,"Castor village, Louisiana",258,258,257,257,256,251,250,250,249,247
1620000US2213960,2213960,"Central city, Louisiana",26864,26867,26922,27174,27497,27836,28236,28439,28764,28984
1620000US2214450,2214450,"Chataignier village, Louisiana",364,364,363,362,363,364,364,364,363,365
1620000US2214485,2214485,"Chatham town, Louisiana",557,557,558,560,556,551,546,544,540,540
1620000US2214660,2214660,"Cheneyville town, Louisiana",625,625,625,622,618,615,610,605,604,597
1620000US2215290,2215290,"Choudrant village, Louisiana",845,845,851,861,875,919,929,953,973,979
1620000US2215465,2215465,"Church Point town, Louisiana",4560,4554,4555,4531,4526,4532,4538,4517,4492,4454
1620000US2215745,2215745,"Clarence village, Louisiana",499,499,498,494,491,487,488,485,486,485
1620000US2215780,2215780,"Clarks village, Louisiana",1017,1017,1018,1017,1010,1006,1003,1008,1009,1000
1620000US2215850,2215850,"Clayton town, Louisiana",711,711,711,711,697,698,696,687,678,672
1620000US2215990,2215990,"Clinton town, Louisiana",1653,1652,1641,1631,1606,1570,1572,1556,1549,1531
1620000US2216375,2216375,"Colfax town, Louisiana",1558,1558,1557,1551,1545,1530,1523,1512,1502,1493
1620000US2216655,2216655,"Collinston village, Louisiana",287,287,286,281,282,276,272,270,266,262
1620000US2216830,2216830,"Columbia town, Louisiana",390,390,390,388,384,381,378,381,381,374
1620000US2217215,2217215,"Converse village, Louisiana",440,440,439,443,440,440,437,437,435,432
1620000US2217880,2217880,"Cottonport town, Louisiana",2006,2006,2007,1990,1976,1960,1949,1945,1942,1937
1620000US2217915,2217915,"Cotton Valley town, Louisiana",1009,1009,1009,1007,997,988,979,972,965,953
1620000US2218055,2218055,"Coushatta town, Louisiana",1964,1964,1963,1950,1944,1917,1874,1857,1836,1808
1620000US2218125,2218125,"Covington city, Louisiana",8765,8850,8871,8936,9103,9368,9701,9941,10210,10416
1620000US2218295,2218295,"Creola village, Louisiana",213,213,213,215,217,218,220,221,225,229
1620000US2218650,2218650,"Crowley city, Louisiana",13265,13263,13267,13214,13171,13161,13156,13083,12989,12839
1620000US2218790,2218790,"Cullen town, Louisiana",1163,1163,1163,1162,1149,1139,1128,1121,1111,1097
1620000US2220155,2220155,"Delcambre town, Louisiana",1866,1866,1866,1863,1863,1877,1880,1889,1892,1883
1620000US2220190,2220190,"Delhi town, Louisiana",2919,2939,2940,2995,2987,2975,2939,2898,2877,2863
1620000US2220330,2220330,"Delta village, Louisiana",284,284,284,282,290,281,277,269,266,263
1620000US2220435,2220435,"Denham Springs city, Louisiana",10215,10370,10364,10280,10220,10159,10118,10115,10152,9834
1620000US2220575,2220575,"DeQuincy city, Louisiana",3235,3235,3229,3208,3179,3173,3155,3145,3140,3114
1620000US2220610,2220610,"DeRidder city, Louisiana",10578,10578,10637,10706,10744,10731,10739,10807,10951,10797
1620000US2221135,2221135,"Dixie Inn village, Louisiana",273,273,273,274,273,271,270,270,269,267
1620000US2221170,2221170,"Dodson village, Louisiana",337,337,336,334,332,326,325,322,319,314
1620000US2221240,2221240,"Donaldsonville city, Louisiana",7436,7436,7439,7437,7562,7708,7873,7995,8116,8183
1620000US2221450,2221450,"Downsville village, Louisiana",141,141,141,140,139,138,138,140,140,139
1620000US2221590,2221590,"Doyline village, Louisiana",818,818,819,819,811,807,800,796,794,785
1620000US2221765,2221765,"Dry Prong village, Louisiana",436,440,439,440,440,435,435,433,433,433
1620000US2221800,2221800,"Dubach town, Louisiana",961,961,962,968,967,967,964,967,962,960
1620000US2221835,2221835,"Dubberly village, Louisiana",273,273,272,274,272,270,267,267,264,262
1620000US2222255,2222255,"Duson town, Louisiana",1716,1746,1749,1756,1770,1781,1792,1793,1782,1780
1620000US2222465,2222465,"East Hodge village, Louisiana",289,289,289,289,287,285,282,280,277,277
1620000US2222850,2222850,"Edgefield village, Louisiana",218,218,218,217,217,214,206,205,203,199
1620000US2223235,2223235,"Elizabeth town, Louisiana",532,532,533,534,538,543,553,547,547,541
1620000US2223620,2223620,"Elton town, Louisiana",1128,1128,1128,1129,1124,1120,1126,1124,1123,1127
1620000US2224145,2224145,"Epps village, Louisiana",854,854,852,848,849,845,849,837,829,824
1620000US2224180,2224180,"Erath town, Louisiana",2114,2114,2114,2105,2102,2113,2103,2106,2104,2087
1620000US2224215,2224215,"Eros town, Louisiana",155,155,155,157,156,156,154,154,155,156
1620000US2224460,2224460,"Estherwood village, Louisiana",889,889,892,900,910,920,944,962,980,999
1620000US2224565,2224565,"Eunice city, Louisiana",10398,10398,10401,10374,10337,10289,10276,10225,10187,10113
1620000US2224775,2224775,"Evergreen town, Louisiana",310,310,310,307,305,302,301,300,299,298
1620000US2225160,2225160,"Farmerville town, Louisiana",3860,3921,3930,3908,3871,3860,3862,3840,3842,3820
1620000US2225335,2225335,"Fenton village, Louisiana",379,383,383,385,380,377,377,374,371,369
1620000US2225440,2225440,"Ferriday town, Louisiana",3511,3511,3516,3519,3453,3446,3431,3376,3325,3287
1620000US2225615,2225615,"Fisher village, Louisiana",230,230,230,230,228,228,226,227,224,222
1620000US2225860,2225860,"Florien village, Louisiana",633,631,630,634,629,625,619,621,617,610
1620000US2226140,2226140,"Folsom village, Louisiana",716,718,721,726,732,754,764,798,817,841
1620000US2226280,2226280,"Fordoche town, Louisiana",928,928,929,929,924,915,913,908,908,913
1620000US2226350,2226350,"Forest village, Louisiana",355,355,354,353,352,352,353,347,341,337
1620000US2226420,2226420,"Forest Hill village, Louisiana",818,816,819,821,816,815,809,807,807,803
1620000US2227155,2227155,"Franklin city, Louisiana",7660,7660,7640,7557,7452,7427,7361,7288,7159,6965
1620000US2227190,2227190,"Franklinton town, Louisiana",3857,3856,3851,3850,3812,3788,3776,3776,3773,3781
1620000US2227435,2227435,"French Settlement village, Louisiana",1116,1113,1115,1112,1109,1131,1143,1161,1184,1167
1620000US2228660,2228660,"Georgetown village, Louisiana",327,327,327,327,326,325,326,325,323,324
1620000US2228835,2228835,"Gibsland town, Louisiana",979,979,977,973,967,950,937,938,935,921
1620000US2228940,2228940,"Gilbert village, Louisiana",521,574,575,575,570,569,568,566,565,563
1620000US2229010,2229010,"Gilliam village, Louisiana",164,164,164,165,167,166,164,163,163,161
1620000US2229220,2229220,"Glenmora town, Louisiana",1342,1344,1345,1347,1345,1347,1348,1348,1352,1346
1620000US2229640,2229640,"Golden Meadow town, Louisiana",2101,2104,2102,2098,2088,2070,2067,2051,2031,1999
1620000US2229745,2229745,"Goldonna village, Louisiana",430,432,431,430,429,428,429,426,428,430
1620000US2229850,2229850,"Gonzales city, Louisiana",9781,9780,9812,9925,10143,10244,10417,10595,10732,10771
1620000US2230515,2230515,"Grambling city, Louisiana",4949,4999,5008,5018,5022,5081,5145,5231,5239,5239
1620000US2230550,2230550,"Gramercy town, Louisiana",3613,3613,3604,3561,3493,3478,3452,3447,3434,3409
1620000US2230690,2230690,"Grand Cane village, Louisiana",242,242,242,242,244,245,243,243,244,243
1620000US2230760,2230760,"Grand Coteau town, Louisiana",947,928,928,928,929,927,931,929,930,926
1620000US2230830,2230830,"Grand Isle town, Louisiana",1296,1296,1304,1324,1348,1379,1397,1420,1445,1464
1620000US2231250,2231250,"Grayson village, Louisiana",532,532,533,531,527,523,522,527,528,520
1620000US2231565,2231565,"Greensburg town, Louisiana",718,721,719,706,706,695,679,674,673,666
1620000US2231705,2231705,"Greenwood town, Louisiana",3219,3219,3231,3259,3273,3256,3232,3228,3202,3189
1620000US2231915,2231915,"Gretna city, Louisiana",17736,17730,17729,17768,17780,17805,17815,17872,17943,17935
1620000US2232020,2232020,"Grosse Tete village, Louisiana",647,649,648,650,647,646,644,641,635,638
1620000US2232055,2232055,"Gueydan town, Louisiana",1398,1398,1400,1402,1404,1407,1402,1401,1397,1386
1620000US2232650,2232650,"Hall Summit village, Louisiana",300,300,300,301,300,298,291,291,290,287
1620000US2232755,2232755,"Hammond city, Louisiana",20019,20007,19996,20002,20098,20200,20232,20337,20434,20480
1620000US2232930,2232930,"Harahan city, Louisiana",9277,9277,9278,9305,9309,9313,9324,9353,9388,9406
1620000US2233210,2233210,"Harrisonburg village, Louisiana",348,348,346,344,342,342,338,335,330,330
1620000US2233420,2233420,"Haughton town, Louisiana",3454,3473,3482,3502,3524,3486,3453,3404,3401,3432
1620000US2233525,2233525,"Haynesville town, Louisiana",2327,2327,2323,2280,2264,2227,2181,2152,2131,2091
1620000US2233735,2233735,"Heflin village, Louisiana",244,240,240,241,239,237,235,235,233,232
1620000US2233875,2233875,"Henderson town, Louisiana",1674,1674,1678,1699,1699,1709,1725,1748,1750,1771
1620000US2234015,2234015,"Hessmer village, Louisiana",802,802,802,797,791,785,783,781,782,779
1620000US2235100,2235100,"Hodge village, Louisiana",470,470,471,471,466,459,453,449,446,441
1620000US2235870,2235870,"Homer town, Louisiana",3237,3237,3227,3160,3135,3080,3011,2969,2937,2874
1620000US2236045,2236045,"Hornbeck town, Louisiana",480,480,483,479,498,485,479,467,466,458
1620000US2236150,2236150,"Hosston village, Louisiana",318,316,317,320,320,319,315,315,313,311
1620000US2236255,2236255,"Houma city, Louisiana",33727,33685,33651,33609,33579,33803,33985,34038,33722,33278
1620000US2236885,2236885,"Ida village, Louisiana",221,220,221,221,221,219,217,215,213,210
1620000US2237025,2237025,"Independence town, Louisiana",1665,1762,1760,1761,1772,1796,1818,1842,1869,1891
1620000US2237410,2237410,"Iota town, Louisiana",1500,1500,1500,1493,1488,1487,1493,1486,1477,1464
1620000US2237445,2237445,"Iowa town, Louisiana",2996,2996,2995,2986,3122,3126,3171,3223,3299,3279
1620000US2237830,2237830,"Jackson town, Louisiana",3842,3842,3831,3820,3796,3768,3775,3758,3754,3740
1620000US2237935,2237935,"Jamestown village, Louisiana",139,139,138,138,137,134,132,133,132,130
1620000US2238075,2238075,"Jeanerette city, Louisiana",5530,5533,5527,5545,5557,5543,5511,5495,5419,5332
1620000US2238092,2238092,"Jean Lafitte town, Louisiana",1903,1903,1906,1924,1942,1963,1985,2009,2027,2053
1620000US2238285,2238285,"Jena town, Louisiana",3398,3398,3400,3400,3383,3373,3377,3400,3414,3382
1620000US2238355,2238355,"Jennings city, Louisiana",10383,10383,10384,10322,10242,10143,10136,10129,10045,10002
1620000US2238670,2238670,"Jonesboro town, Louisiana",4704,4704,4710,4712,4683,4641,4599,4580,4545,4531
1620000US2238775,2238775,"Jonesville town, Louisiana",2265,2265,2256,2227,2213,2213,2177,2146,2114,2095
1620000US2238985,2238985,"Junction City village, Louisiana",582,584,585,581,574,568,569,565,565,560
1620000US2239055,2239055,"Kaplan city, Louisiana",4600,4607,4607,4585,4584,4597,4580,4595,4584,4539
1620000US2239085,2239085,"Keachi town, Louisiana",295,291,291,293,295,297,294,294,294,297
1620000US2239475,2239475,"Kenner city, Louisiana",66702,66705,66723,66883,66953,67051,67080,67234,67449,67451
1620000US2239545,2239545,"Kentwood town, Louisiana",2198,2198,2206,2226,2243,2276,2304,2336,2369,2404
1620000US2239650,2239650,"Kilbourne village, Louisiana",416,416,415,413,411,410,412,404,397,391
1620000US2239685,2239685,"Killian town, Louisiana",1206,1201,1207,1220,1236,1259,1272,1290,1313,1290
1620000US2239755,2239755,"Kinder town, Louisiana",2477,2477,2470,2466,2448,2446,2447,2431,2432,2412
1620000US2240280,2240280,"Krotz Springs town, Louisiana",1198,1198,1200,1206,1210,1216,1218,1217,1217,1218
